Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.json[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_stance1_m_attack_01.png-fac3028815a67f70d1f6ba16d20d732a.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_stance1_m_attack_01.skel-e3e1faaf39fba8232415be08e534fe99.spskel[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.skel.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01_skel_data.tres[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03_long2.png-b17754115d26ac191d2f381313e978c6.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/pati_03_long2.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blade_fire_s.atlas-af339dfdaf895f3315ad7053d33a85d6.spatlas[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.atlas.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.json[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blade_fire_s.png-4da1ac0723190f5cdea786d6cb695eb0.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blade_fire_s.skel-483f46c8b53e6e4c39603bf0721ed4c5.spskel[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.skel.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s_skel_data.tres[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_b.atlas-7baf4f512a5d677b56819ad171dcd96c.spatlas[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.atlas.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.json[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_b.png-b82b9daba576d201a7120feb6d8e045b.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_b.skel-fde1da7ffbf53289dd42324c9a8630c3.spskel[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.skel.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b_skel_data.tres[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_f.atlas-5141ba22ca2490da8565eaf2c604a1cf.spatlas[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.atlas.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.json[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_f.png-437e3a87997425b34f55972ac780186a.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_f.skel-9e19ef4b8f882b6a264551f975e6b7a6.spskel[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.skel.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f_skel_data.tres[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_slash_normal_01.atlas-48a700339b1605c17bd3673d709a3609.spatlas[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.atlas.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.json[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_slash_normal_01.png-93b160ab80d05b41b5a6fb82245bc710.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_slash_normal_01.skel-0ea4408693bc5145a1861e234947cfe8.spskel[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.skel.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01_skel_data.tres[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-6f4e80b0719b9084846a3cb37ee21fc0.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/pati_03.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_02.png-b03c701103aabc1ef1ef9db51b6a9b4b.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/ticle_02.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_05.png-92682eac2fa73525bf15890340edd19f.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/ticle_05.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play1.atlas-b89a54b714005871e7ec27d16b147fc9.spatlas[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.atlas.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.json[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play1.png-2858c14795ac5922252b2f7fdefa4faf.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play1.skel-cc649db8dc6cc907ccadb2138203637b.spskel[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.skel.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1_skel_data.tres[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play2.atlas-4f111c00bd9103e14205f89df121b5de.spatlas[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.atlas.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.json[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play2.png-d5913609bc8cf4319944091ef8051f0a.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play2.skel-a3c915d9392c406a4d3a179dd237f121.spskel[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.skel.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2_skel_data.tres[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03_long2.png-dc3498a309cc2d986b19c28d30f88a77.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/pati_03_long2.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b1.atlas-d7b81a2361ec27af04d1e13954dc35f3.spatlas[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.atlas.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.json[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b1.png-0f514d5ca59b8140d04a0b72ca368fb3.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b1.skel-15cddd47ce9aa5cd3a10281f8a39b828.spskel[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.skel.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1_skel_data.tres[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b2.atlas-6429151038831ff303a4a4849110934c.spatlas[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.atlas.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.json[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b2.png-9a15f8437a6a1acf6949cb1f227bc29f.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b2.skel-036e6c72078e77816c203c30a4db7a30.spskel[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.skel.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2_skel_data.tres[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f1.atlas-6a5b820f6c53253b8621ce90c34f349c.spatlas[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.atlas.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.json[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f1.png-56959a41f32b80ad9067a98765c96fc7.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f1.skel-9d8db20c373cb7236e5c134b339f31b0.spskel[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.skel.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1_skel_data.tres[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f2.atlas-e70d783f4b616b527241f31ebae97d2e.spatlas[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.atlas.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.json[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f2.png-d3d03ea6764cfa9835091278cdbacfdd.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f2.skel-516b05e809c23a64a5beaeddd401f259.spskel[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.skel.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2_skel_data.tres[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-34f53681eb2335af9ff6500619662308.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/pati_03.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_b.atlas-0024a70fa55573a491865efe33a30ba9.spatlas[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.atlas.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.json[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_b.png-350c7f78187f9292f93505e3f8411b2e.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_b.skel-3da3ac886de44bf0cb6e5f701634fcfa.spskel[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.skel.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b_skel_data.tres[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_f.atlas-8ea2675a4b48372bffdcb82a68d36c0f.spatlas[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.atlas.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.json[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_f.png-f4d5b18f46192f8a81829768a522a8bf.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_f.skel-5393b4ec3764e741a327b5afbadb97f0.spskel[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.skel.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f_skel_data.tres[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_target.atlas-7fbe18fc0099c7cf3591e55c25fb32cd.spatlas[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.atlas.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.json[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_target.png-de3a16b296fd1711f58b38583695f2fe.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_target.skel-90e7bfd805ecd5dd45f31d5f53f44af9.spskel[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.skel.import[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target_skel_data.tres[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_chaos_yuki.png-8e804080bbb2af188c43ad03526fb157.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/images/packed/character_select/char_select_chaos_yuki.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_chaos_yuki_locked.png-083245c2dd3bf10ae943962dc82a706b.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/images/packed/character_select/char_select_chaos_yuki_locked.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/character_icon_chaos_yuki.png-67820eea773db197cc737b5ca59372d0.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/images/ui/top_panel/character_icon_chaos_yuki.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/character_icon_chaos_yuki_outline.png-dfb1c1497b29814ed999691530220ad4.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/images/ui/top_panel/character_icon_chaos_yuki_outline.png.import[39m[0m
